time,DRB.UEThpDl,RF.serving.RSRP,RF.serving.RSRQ,RF.serving.RSSINR,RRU.PrbUsedDl,Viavi.UE.anomalies,measTimeStampRf,nbCellIdentity_0,nbCellIdentity_1,nbCellIdentity_2,nbCellIdentity_3,nrCellIdentity,rsrp_nb0,rsrp_nb1,rsrp_nb2,rsrp_nb3,rsrp_nb4,rsrq_nb0,rsrq_nb1,rsrq_nb2,rsrq_nb3,rsrq_nb4,rssinr_nb0,rssinr_nb1,rssinr_nb2,rssinr_nb3,rssinr_nb4,step,targetTput,ue-id,x,y
2024-08-18T10:11:50.359826Z,25.352759325528574,-57.631830300703314,-40.0,14207659294.874537,14.913087112849336,0,2024-08-18 10:11:50.344118,2.0,,,,1,-67.32592946459347,11.679224176954422,63.83853515730409,17.475677529543624,41.697035474449336,-40.0,-40.0,-40.0,-40.0,-40.0,1524448009.6879964,63.28107689386402,88.27210687348044,8.515093336345881,31.482428333129587,0,12.56095040904403,UE0,300.09115772141763,191.8842580448537
2024-08-18T10:11:51.206719Z,25.390171074079955,-65.17272108181385,-40.0,2502842124.889062,3.799564633725383,1,2024-08-18 10:11:50.344208,2.0,,,,1,-74.21124783805196,56.37920947333904,15.543453101446216,74.6116504990757,14.22577753726572,-40.0,-40.0,-40.0,-40.0,-40.0,312306325.2771235,11.049426359888438,46.74853484983915,46.24994465118822,73.44550426524268,0,73.98437452746474,UE1,167.5696364763584,119.24818281732882
2024-08-18T10:11:51.939264Z,25.334749298853765,-64.82623612348536,-40.0,2710703095.5787063,85.70661582984778,1,2024-08-18 10:11:50.344257,1.0,,,,6,-65.84690382950205,15.726655056741908,91.95699089270023,95.14008241850598,75.47373141203805,-40.0,-40.0,-40.0,-40.0,-40.0,2142965508.9834037,89.37202811592348,5.6326126032123645,35.35767308441198,12.217511167707643,0,39.2434329547899,UE2,216.5916772543158,505.0946217537196
2024-08-18T10:11:52.680261Z,25.14619245518415,-65.90673471016396,-40.0,2113645226.1340728,83.60421108458736,0,2024-08-18 10:11:50.344382,,,,,3,52.1511609689309,23.270572604420785,95.04359433292782,19.314908196717923,38.06881803027247,-40.0,-40.0,-40.0,-40.0,-40.0,26.84669827551764,9.724583358394034,74.28918098732792,49.145752855181655,71.18882711009887,0,47.07329326185152,UE3,951.5911331540937,232.7251114046657
2024-08-18T10:11:53.408217Z,25.37631334205381,-68.8520399509212,-40.0,1072757523.4129648,71.75018486317586,1,2024-08-18 10:11:50.344428,,,,,1,69.63719383972759,14.571540858791067,13.210291549748383,65.95092317108188,86.26418585506943,-40.0,-40.0,-40.0,-40.0,-40.0,98.75816161114682,82.14837140472616,99.15417523417156,62.18318028332681,63.370793547658,0,34.33852420459772,UE4,21.59663108240924,189.56215873423756
2024-08-18T10:11:54.135026Z,25.52244991446632,-68.22367606918223,-40.0,1239760962.397854,82.2559184984426,0,2024-08-18 10:11:50.344469,3.0,,,,2,-68.3882293230914,43.50318623889215,29.32281848963205,15.493967652229609,31.7662280099984,-40.0,-40.0,-40.0,-40.0,-40.0,1193665472.3805034,69.17949785491847,68.40724992668738,21.853953775401184,14.709231007924895,0,22.870529158717268,UE5,711.6579452763172,52.35985827198306
2024-08-18T10:11:54.868916Z,25.02545232471246,-66.34478057653621,-40.0,1910854002.8498385,58.76622879867084,0,2024-08-18 10:11:50.344603,4.0,6.0,,,5,-70.066580031204,-66.88741608449143,57.99038577618339,13.702407591191491,87.36549105265395,-40.0,-40.0,-40.0,-40.0,-40.0,811049873.6247172,1686413055.3509264,4.906076712362861,36.588305155439045,95.3733979281702,0,27.947353654168232,UE6,475.87260715087166,679.030398315506
2024-08-18T10:11:55.606728Z,25.15231821487663,-44.30720973566753,-40.0,305481272149.21185,8.664449291495695,0,2024-08-18 10:11:50.344679,1.0,5.0,,,6,-74.00888065823169,-74.23474723964536,61.23467101412565,64.13531483047332,41.30923914307318,-40.0,-40.0,-40.0,-40.0,-40.0,327203166.7750868,310621019.0250588,3.68660784473864,84.46192734265662,51.9449001490439,0,26.234291890399987,UE7,248.6835124866472,656.5377005430571
2024-08-18T10:11:56.339839Z,25.29426816785428,-64.81146526542062,-40.0,2719938206.533582,91.41586412270296,0,2024-08-18 10:11:50.344733,,,,,4,12.530802869725632,83.27629182590084,57.96187640592529,25.681583197413968,18.408067307668052,-40.0,-40.0,-40.0,-40.0,-40.0,74.58639557865385,44.01661816770074,2.844993537544192,23.0338526316672,36.32423683575496,0,20.36465748971718,UE8,928.7171341627328,775.2778550298225
2024-08-18T10:11:57.085915Z,25.09383965363821,-68.21101084560217,-40.0,1243381723.9231503,40.06554520845375,1,2024-08-18 10:11:50.344774,1.0,,,,6,-68.84649084603438,62.48634335366558,2.741893365746514,65.77407737810869,81.29549133542197,-40.0,-40.0,-40.0,-40.0,-40.0,1074129092.4619863,44.08811029847877,34.049430471088975,24.30389874135056,90.69051357210334,0,27.41529674295894,UE9,401.04288014407206,503.7237750434232
